time,x,y,z
6.460000000000001,13.344491137597348,22.09230652368136,27.816228714055853
6.48,15.033667415632756,22.998878456871115,32.64291342237746
6.5,16.45029815739045,22.437146934178507,37.97110696370399
6.52,17.344585180591118,20.110893704678812,43.06644687024975
6.539999999999999,17.49844207911926,16.182949440423926,47.04266991340782
6.559999999999999,16.812380049297584,11.3280384950486,49.22468444310953
6.580000000000002,15.35668351874129,6.471998129510844,49.45797984772194
6.600000000000001,13.347676912137516,2.3832215470788576,48.1134194738597
6.620000000000001,11.065136811334533,-0.5780275035390057,45.813821892573706
6.640000000000001,8.765380468172404,-2.436254085468524,43.133078967306986
6.66,6.631146863031556,-3.4274256967581764,40.448745004203225
6.68,4.762819285854535,-3.835829098635948,37.9442636239433
6.699999999999999,3.1940493102925154,-3.905462355102514,35.674712945851766
6.719999999999999,1.9142962469160836,-3.8140108475046848,33.63149932682123
6.740000000000002,0.8886064958610149,-3.6784664043063056,31.784089929715297
6.760000000000002,0.07164291699610834,-3.570525939416037,30.100700946979817
6.780000000000001,-0.583679880198356,-3.531737232291258,28.5560174642264
6.800000000000001,-1.1215784844264567,-3.5853497186416976,27.132657225129275
6.82,-1.5814389722904698,-3.744726093270933,25.820360961465607
6.84,-1.9974661115040246,-4.019003571931494,24.614840312646415
6.859999999999999,-2.399224125806473,-4.416746405340334,23.517059788797155
6.879999999999999,-2.8125997605965014,-4.948160107827785,22.53319741023106
6.899999999999999,-3.2608872121472925,-5.626224463808669,21.67533856274613
6.920000000000002,-3.7657928668744356,-6.4668812922189085,20.96292052323378
6.940000000000001,-4.3481970960324325,-7.488169128490782,20.424944207266247
6.960000000000001,-5.028493588663018,-8.707905960508818,20.102918534205386
6.98,-5.826254884526057,-10.139166236175617,20.054300317950403
7.0,-6.7588456842046565,-11.782417897804226,20.355685294416087
7.02,-7.838441957017914,-13.612958788126818,21.10397188134851
7.039999999999999,-9.066791207295514,-15.562740048548651,22.411949741931668
7.059999999999999,-10.427171093015328,-17.497826703742465,24.39241308260442
7.080000000000002,-11.873773152615199,-19.198178123661904,27.123337327638477
7.100000000000001,-13.320741607517384,-20.355782547688946,30.589851545757547
7.120000000000001,-14.63652059416551,-20.616210414806336,34.61293310218969
7.140000000000001,-15.652553097130555,-19.683245356977523,38.80210037798721
7.16,-16.194269829041207,-17.46780614994681,42.592020830020864
7.18,-16.131584926312367,-14.199322201567107,45.39834851455179
7.199999999999999,-15.428438829798838,-10.396054665629737,46.83649482058966
7.219999999999999,-14.162306271643613,-6.677034693110676,46.86369048375789
7.240000000000002,-12.499731867949558,-3.53227338919996,45.74564650307839
7.260000000000002,-10.642728208980323,-1.1966193664540716,43.891497038327905
7.280000000000001,-8.775920343223238,0.3322726965380032,41.68507667720533
7.300000000000001,-7.035276026146861,1.1969936373507561,39.39725069768628
7.32,-5.500955867903263,1.5839753498966938,37.178906850126666
7.34,-4.205649954979888,1.6642622975559824,35.093596776220444
7.359999999999999,-3.1485960055343347,1.570184895607679,33.1550539126491
7.379999999999999,-2.309049035488676,1.3935026535985522,31.354541020430627
7.400000000000002,-1.656659353870476,1.1925172403673057,29.67641661022635
7.420000000000002,-1.1584302357186478,1.0011118554330247,28.105280838482663
7.440000000000001,-0.7828484959842723,0.8367596258011777,26.62838580784867
7.460000000000001,-0.5019845451576562,0.7066846887260293,25.23586301027138
7.48,-0.29226571267666257,0.6122440166715116,23.92018151488491
7.5,-0.13445525300214456,0.5518748297177442,22.675488690905357
7.52,-0.013205426099534782,0.522983404406238,21.497070075990262
7.539999999999999,0.08357769560254744,0.5230999166907494,20.38097443548774
7.559999999999999,0.16541543236782688,0.5505545503939846,19.32378024415813
7.580000000000002,0.23990732616202076,0.6048649257536391,18.322465521168372
7.600000000000001,0.3133182472032963,0.6869712978266149,17.374349676747354
7.620000000000001,0.39109521797275626,0.7994151148809937,16.477088252097627
7.640000000000001,0.4783230069013853,0.9465274811163776,15.628713687533807
7.66,0.5801360579911454,1.1346748465047811,14.82772679768106
7.68,0.7021085048659045,1.3725976501493102,14.07325583883262
7.699999999999999,0.8506459093336365,1.6718709818122193,13.365315296685116
7.719999999999999,1.0334028783755167,2.047511902294805,12.705218171708367
7.740000000000002,1.2597503112906325,2.518751526480702,12.096228160544971
7.760000000000002,1.5413137451602366,3.109974566506309,11.544588108089497
7.780000000000001,1.8925978606123315,3.851791871357876,11.061136995083022
7.800000000000001,2.3316963718862573,4.7821278325051475,10.663839258701493
7.82,2.8810505782801186,5.947027063000101,10.381703733645328
7.84,3.568142973875423,7.400525514406294,10.260751822908642
7.859999999999999,4.4258558185884755,9.202237202914876,10.372829720821054
7.879999999999999,5.491921561307884,11.410046839705469,10.827901926465785
7.900000000000002,6.806342293236537,14.06323030807931,11.789368331970408
7.920000000000002,8.40475909832494,17.148594585377182,13.488480349859636
7.940000000000001,10.304579971702022,20.540655844899003,16.225572296201474
7.960000000000001,12.479990481468342,23.91292348580279,20.330232109623996
7.98,14.824303601710657,26.645554704059887,26.0347614387681
8.0,17.108514822186113,27.819845897733053,33.226059853117086
8.02,18.966947507914764,26.45948394957941,41.147192847107306
8.04,19.960519257291793,22.09508897004705,48.33603872961685
8.059999999999999,19.740122406587112,15.334391879444548,53.14682505526319
8.080000000000002,18.231789293654824,7.780955891220318,54.68312273388241
8.100000000000001,15.692538308351711,1.1516281324422948,53.29738759837952
8.120000000000001,12.58079497153955,-3.602041358300397,50.163150462703626
8.14,9.355500789704493,-6.439641246862235,46.468801774292075
8.16,6.34484308811384,-7.827413054959615,42.96147398461347
8.18,3.7200805411368214,-8.318413860661746,39.943024447243644
8.2,1.5305714990656587,-8.34959785394312,37.448715915751194
8.219999999999999,-0.2481257005373177,-8.206943285958404,35.406353067842545
8.240000000000002,-1.6760779914540898,-8.057493567842512,33.72459484024548
8.260000000000002,-2.824890956576647,-7.990466298378859,32.328183133307505
8.280000000000001,-3.7646301685192185,-8.048617264707064,31.166102052388368
8.3,-4.557705070178382,-8.248255002402136,30.20930868470868
8.32,-5.256649203958479,-8.590807367600181,29.445923759209936
8.34,-5.9038421075254846,-9.068831119455993,28.876786812199843
8.36,-6.5320122982796835,-9.668437749893183,28.51197666452802
8.379999999999999,-7.164853203535056,-10.369357467703031,28.367972629157567
8.400000000000002,-7.8173833880639885,-11.14345750165938,28.464802351991228
8.420000000000002,-8.495884162656976,-11.952435272257988,28.822436827795485
8.440000000000001,-9.197420503136438,-12.745573926319617,29.455761904950037
8.46,-9.909142713861776,-13.458810009231431,30.367750462729777
8.48,-10.607795075989513,-14.016752937515182,31.54113876808383
8.5,-11.260093115625804,-14.33935922907166,32.93006799763341
8.52,-11.824761063657986,-14.354164122629514,34.45460143607025
8.54,-12.25686622975775,-14.012879952198698,36.002014639969595
8.559999999999999,-12.51447411134788,-13.308096846651605,37.4380440034647
8.580000000000002,-12.56661313810834,-12.28336309848351,38.62796923119866
8.600000000000001,-12.400493083267419,-11.030475947082381,39.46231709693818
8.620000000000001,-12.025560850833006,-9.672536332071417,39.878162518126004
8.64,-11.472789837137547,-8.338112070594246,39.86781392871272
8.66,-10.789335490942351,-7.136191460597385,39.4723937799002
8.68,-10.030395461754754,-6.140419878479619,38.764732193583
8.7,-9.250844960120368,-5.385674660737456,37.829541133193175
8.719999999999999,-8.498755026739675,-4.874454906305677,36.74761883417345
8.740000000000002,-7.811761784143628,-4.587941976023596,35.58698595872002
8.760000000000002,-7.216159339677208,-4.497108998371461,34.40035754439407
8.780000000000001,-6.727954637019937,-4.571275332506854,33.22669299616393
8.8,-6.35497726290004,-4.783418317328726,32.09454486114382
8.82,-6.099296214039791,-5.112679294358398,31.02567289804128
8.84,-5.959453452920895,-5.5448793170683786,30.03818856499786
8.86,-5.932260108314435,-6.071796664467152,29.149039911491762
8.879999999999999,-6.014063756916153,-6.689724052880234,28.375912944934978
8.900000000000002,-6.201478769907178,-7.397575882214739,27.7386837223184
8.920000000000002,-6.491606532616745,-8.194613165402385,27.260502647323328
8.940000000000001,-6.881762094843973,-9.0777182257007,26.96846727659091
8.96,-7.36870547512653,-10.038098949432067,26.893667774987296
8.98,-7.947353878088292,-11.057352583237417,27.07017386677085
9.0,-8.608965019396987,-12.103051993918164,27.532307868769404
9.02,-9.338847780049688,-13.124477255607232,28.30939646249126
9.04,-10.113830780322036,-14.049882797882727,29.417322145444714
9.059999999999999,-10.900012038112456,-14.78760053771361,30.846943179927315
9.080000000000002,-11.651703906000925,-15.233877333545816,32.55111011342239
9.100000000000001,-12.312808112921092,-15.289637538765685,34.434547752286264
9.120000000000001,-12.821783872319743,-14.885296926319535,36.353134554829744
9.14,-13.120521089569989,-14.007365309979345,38.1287613786653
9.16,-13.16572643077034,-12.71553013025001,39.58070571787841
9.18,-12.939535272999874,-11.139096832844986,40.56522777358435
9.2,-12.455306522303971,-9.449991172889085,41.00775218775559
9.219999999999999,-11.755960237914254,-7.822071538835487,40.91356527908825
9.240000000000002,-10.905303697125081,-6.393920011649978,40.35397805196528
9.260000000000002,-9.975658226655549,-5.248777372248208,39.43730202951673
9.280000000000001,-9.036011078282051,-4.41452916838168,38.27884294913701
9.3,-8.14372843502876,-3.877342021825253,36.98005639073911
9.32,-7.340786309946176,-3.599720469652229,35.61948713442085
9.34,-6.653809628275653,-3.5362205064459875,34.25271841725957
9.36,-6.096487389059124,-3.6440316045281387,32.91696764763432
9.379999999999999,-5.672982304775654,-3.8885297204841662,31.636881885797866
9.400000000000002,-5.381360301932735,-4.245150934843977,30.429692560458605
9.420000000000002,-5.216511753653341,-4.6990497350962315,29.309154676102807
9.440000000000001,-5.172362240204493,-5.24363979993825,28.288371800351566
9.46,-5.243368602097824,-5.878665759604307,27.381845543169593
9.48,-5.425373539341661,-6.60808313074916,26.60708046531064
9.5,-5.715905747889865,-7.4377533552453565,25.985964586503904
9.52,-6.113977582970447,-8.372777605256957,25.54599082810718
9.54,-6.61937911883497,-9.414170665045452,25.321191262443406
9.559999999999999,-7.2314096862584885,-10.554541385501635,25.35239570838431
9.580000000000002,-7.946941335806881,-11.772538047280008,25.6860740297499
9.600000000000001,-8.757718723818789,-13.026198853578865,26.37060183470692
9.620000000000001,-9.64690423634281,-14.24615766259917,27.448439995664323
9.64,-10.585179918327544,-15.331093914316302,28.942851199247485
9.66,-11.527257443634332,-16.149635093886275,30.839107139592493
9.68,-12.4103978294253,-16.554141209597077,33.063420880895755
9.7,-13.157146981557684,-16.410210246702754,35.46793631809877
9.719999999999999,-13.6842461014192,-15.638991477476022,37.834293270036106
9.740000000000002,-13.917775172483758,-14.25820013140598,39.90598188651738
9.760000000000002,-13.811112735066246,-12.399421037901096,41.44663320561605
9.780000000000001,-13.359102871513777,-10.284893369697144,42.30259216777467
9.8,-12.601835341157205,-8.168677953804984,42.43933987488881
9.82,-11.61579971425268,-6.269653180214988,41.93431936333657
9.84,-10.496248953075604,-4.727181447445454,40.93479370804944
9.86,-9.338062910187466,-3.5926198285478907,39.60639948665503
9.879999999999999,-8.22137355672811,-2.8485499333988784,38.094961729706235
9.900000000000002,-7.204515239021247,-2.4384101128675715,36.509460685148845
9.920000000000002,-6.323457668626291,-2.2927810644745548,34.92179237091398
9.940000000000001,-5.595289491270947,-2.346625617692694,33.374910531881014
9.96,-5.023343399532853,-2.547766951890117,31.89268700423664
9.98,-4.602315293990266,-2.859296422147133,30.488143973375664
10.0,-4.322544965549315,-3.2586582475458616,29.16920931600187
10.02,-4.173202331442063,-3.7353515953655387,27.94237497932039
10.04,-4.14444217160356,-4.288345335616944,26.81498637749293
10.059999999999999,-4.228713829465271,-4.923688917491572,25.79682298064443
10.080000000000002,-4.421428489201138,-5.652414945778212,24.90144600637269
10.100000000000001,-4.7211428068993895,-6.488590653235341,24.147609275557006
10.120000000000001,-5.129346850869976,-7.447209831770486,23.56087792668765
10.14,-5.649858926995106,-8.541473962341554,23.175444593580725
10.16,-6.287735169214005,-9.778876820980452,23.03591023220929
10.18,-7.04750125724982,-11.155410527945074,23.19842486925803
10.2,-7.930429809894006,-12.647290609736197,23.729974014122405
10.219999999999999,-8.930561911511255,-14.200101855844382,24.703718519076197
10.240000000000002,-10.029332400769709,-15.716714349199792,26.187392501354932
10.260000000000002,-11.18915795495234,-17.048123661223983,28.221579859185134
10.280000000000001,-12.347420319043945,-17.995473821144856,30.787020548425513
10.3,-13.413843669666486,-18.33463878816358,33.76696679713299
10.32,-14.275629956456841,-17.871407024312795,36.92214369877061
10.34,-14.81409207547608,-16.519270257499418,39.904907225951526
10.36,-14.932016419125313,-14.366006900632645,42.330859292639346
10.379999999999999,-14.583287637265713,-11.681524204529124,43.891685075837984
10.400000000000002,-13.790902815877091,-8.844482988732521,44.45314682901786
10.420000000000002,-12.643014839127272,-6.220866194226321,44.08032590887367
10.440000000000001,-11.268528067875327,-4.062424260719503,42.98094167190002
10.46,-9.804597423986506,-2.4713712467517923,41.41130370838481
10.48,-8.369806773522285,-1.4268345859860236,39.59914551714214
10.5,-7.050079001473509,-0.8379591825459505,37.7080379138202
10.52,-5.896654726723017,-0.5921650719319774,35.836807565938805
10.54,-4.931568152118564,-0.5854514746683369,34.03575184511321
10.559999999999999,-4.155959351848735,-0.7357359954565855,32.32524489546856
10.580000000000002,-3.558180598257966,-0.9853027927696949,30.71011731302219
10.600000000000001,-3.1203147110929916,-1.2979958672036835,29.188674446683788
10.620000000000001,-2.822807781406395,-1.6547397945885576,27.757554550180203
10.64,-2.647445108879987,-2.049189554540703,26.414033466782577
10.66,-2.5790720820494974,-2.4842128706344315,25.157037763474637
10.68,-2.6064569105044924,-2.9693470742131787,23.98766852186389
10.7,-2.722619774002313,-3.5191209364102627,22.909692644190777
10.719999999999999,-2.9248629631844065,-4.152030789827255,21.930258070679585
10.740000000000002,-3.214651296207666,-4.8899137733451,21.06099886231063
10.760000000000002,-3.5974143302748747,-5.757412427599263,20.319670261955427
10.780000000000001,-4.082265906732135,-6.781135409706534,19.732448705527187
10.8,-4.681551133813265,-7.987950496667908,19.33700255813671
10.82,-5.410022605884709,-9.401576036026244,19.186298431047366
10.84,-6.283295662495108,-11.036253454877926,19.35273890119901
10.86,-7.315038513741017,-12.885890642039707,19.931378366845856
10.879999999999999,-8.512149945500086,-14.907051799933928,21.039345818412205
10.900000000000002,-9.867094896293287,-16.99537335521157,22.806029767843608
10.920000000000002,-11.34698609419056,-18.959209144096203,25.345726082593316
10.940000000000001,-12.880518987689571,-20.503303593109532,28.70431438340584
10.96,-14.347170618875621,-21.248004645213076,32.78091671740537
10.98,-15.577662010202678,-20.814862963523975,37.25179260285149
11.0,-16.376903437999115,-18.983786748342858,41.55957569039735
11.02,-16.573554744307906,-15.857451293773511,45.03467261694688
11.04,-16.08115881100943,-11.905766532506515,47.13587944686326
11.059999999999999,-14.93766425310969,-7.810601180406758,47.67108791477543
11.080000000000002,-13.296200043786587,-4.193791402366319,46.83729964120437
11.100000000000001,-11.372052753464857,-1.4144670773907115,45.06599799862323
11.120000000000001,-9.378412066631922,0.46055608995913216,42.811575161697526
11.14,-7.481696966472308,1.5603689560348204,40.41597586137536
11.16,-5.786026135429836,2.090243012468246,38.0782296039733
11.18,-4.339084096261484,2.250108124702045,35.885800274850496
11.2,-3.1472498028320155,2.1989103769950558,33.8600191139609
11.219999999999999,-2.1913743753059105,2.0486908277807316,31.991547822045657
11.240000000000002,-1.439337507495887,1.8718276935846658,30.26125400674249
11.260000000000002,-0.8546054255729308,1.7115974581977929,28.65002434328855
11.280000000000001,-0.40137506916966326,1.5918138614405586,27.14219128721216
11.3,-0.04723355348988297,1.5243241949090407,25.725968931676015
11.32,0.2358205300105304,1.5143929941460745,24.392820837873977
11.34,0.4713508718788562,1.564389560237584,23.136663917684206
11.36,0.6790081253453012,1.6762403233214331,21.953251258504757
11.379999999999999,0.8753201631995051,1.853042988091691,20.83981997879386
11.400000000000002,1.074578215391276,2.1001528166958674,19.7950007798357
11.420000000000002,1.2897283942078033,2.425969850564881,18.818977049204886
11.440000000000001,1.5332291433613026,2.8425845254924225,17.913908099215064
11.46,1.8178648699285547,3.3663746446574834,17.084674729941312
11.48,2.157518300365119,4.018579446690213,16.34006084823793
11.5,2.5679007887394074,4.825789574146875,15.694553605825591
11.52,3.067217145940883,5.820156251519542,15.171025106799117
11.54,3.6766904222930674,7.0388919545020325,14.804637764671766
11.559999999999999,4.420773876698449,8.52223520284163,14.648342795327371
11.580000000000002,5.326701211686843,10.30838774116893,14.780183084852693
11.600000000000001,6.4227301848368485,12.422930278992716,15.311956285559614
11.620000000000001,7.733986810963412,14.859011843339307,16.39702216989973
11.64,9.274263425199443,17.544009757922414,18.231147745769146
11.66,11.031809105313075,20.29095710967676,21.033423698977685
11.68,12.948056992376053,22.744224690130945,24.98612082137776
11.7,14.892352672439808,24.35514894969576,30.112978593959976
11.719999999999999,16.645012432303307,24.45834640316422,36.10882413522841
11.740000000000002,17.912573272714706,22.516960797116937,42.21940666169493
11.760000000000002,18.39804756577702,18.484378678172963,47.35303605603035
11.780000000000001,17.915324432469784,13.017398163955246,50.5109876490627
11.8,16.48329000319712,7.257025392840573,51.292577484759846
11.82,14.326453192164273,2.273852567014223,50.0433650297719
11.84,11.779006629725588,-1.367155570032009,47.54012043171114
11.86,9.163992097575811,-3.6428304715895354,44.54738293966503
11.879999999999999,6.716693922566335,-4.842898752886599,41.57274970566915
11.900000000000002,4.5673183755516344,-5.332515960928049,38.854817823583005
11.920000000000002,2.7602262136812326,-5.422857255920858,36.45559309372703
11.940000000000001,1.2836514000735426,-5.3355193888010595,34.35332235134517
11.96,0.09555439294989002,-5.21247302202972,32.5008833834455
11.98,-0.8585050248386864,-5.138326301552728,30.85335106803084
12.0,-1.6347087923654167,-5.160774803870129,29.377379382908835
12.02,-2.2854696584783247,-5.305685289304621,28.05232204599184
12.04,-2.8571681778116007,-5.587176871332078,26.86865971477611
12.059999999999999,-3.389753933654173,-6.013909295693107,25.826263877974935
12.080000000000002,-3.9172885881147685,-6.5926226775065,24.93340490886067
12.100000000000001,-4.468829949212506,-7.329597316000382,24.206676936455963
12.120000000000001,-5.0692523551489135,-8.23033940878337,23.67170703676738
12.14,-5.739696558018724,-9.297483160561647,23.36434496934069
12.16,-6.497371244593818,-10.526642026360706,23.33180475748234
12.18,-7.354414737981234,-11.899806046274964,23.632820723687054
12.2,-8.315513937967287,-13.376043875405756,24.335210972842372
12.219999999999999,-9.37404940430841,-14.88007117395655,25.508372387588036
12.240000000000002,-10.50684292427074,-16.291173936619767,27.207611204762625
12.260000000000002,-11.668305703443737,-17.438291428060236,29.447951918932457
12.280000000000001,-12.786069085141465,-18.11088898977703,32.16918402389755
12.3,-13.761704222194684,-18.09604211255552,35.20276711658519
12.32,-14.480775143490238,-17.243764377574678,38.262331630644
12.34,-14.834280492500817,-15.541810552508153,40.98217057142027
12.36,-14.747504745612286,-13.158690415199986,43.00849190321643
12.379999999999999,-14.205156333890857,-10.41556789808247,44.108964671660395
12.400000000000002,-13.259873225896216,-7.688454542880119,44.240243421908325
12.420000000000002,-12.01875652210766,-5.292424671056148,43.5350081849797
12.440000000000001,-10.614712224596166,-3.409426963639996,42.22529136206046
12.46,-9.176197526473093,-2.082885928189351,40.554342745253855
12.48,-7.806295293546624,-1.2582455014963947,38.718844634125624
12.5,-6.574438720617422,-0.8345036514757452,36.85064718390638
12.52,-5.518068900382943,-0.7038640273401641,35.0248239783649
12.54,-4.649505680638513,-0.7736218609381165,33.27724335635953
12.559999999999999,-3.9641417767860943,-0.9740626064516642,31.621081090937178
12.580000000000002,-3.447745679522945,-1.2583178188451003,30.058482267252046
12.600000000000001,-3.0820387507617304,-1.5987803293338965,28.5874712667278
12.620000000000001,-2.848511276853116,-1.982744603571619,27.205532146986716
12.64,-2.7307888382057017,-2.408510200952006,25.91129010326232
12.66,-2.715943724338173,-2.882367612293499,24.705317695827983
12.68,-2.795107966066395,-3.4164835188504528,23.590690192591612
12.7,-2.963664243536725,-4.027525202701317,22.573645216384513
12.719999999999999,-3.2212037564389053,-4.735785367807249,21.66455846365444
12.740000000000002,-3.5713574372513963,-5.564514970539486,20.87938841475761
12.760000000000002,-4.021528055925458,-6.539094042491928,20.241723812491067
12.780000000000001,-4.5824670668693015,-7.685533063749744,19.785537067668493
12.8,-5.267537581090877,-9.02756427447413,19.558645560401317
12.82,-6.091371717982504,-10.581259006413319,19.626577618174963
12.84,-7.067452578234866,-12.34573670284175,20.075871835446584
12.86,-8.203959666494082,-14.288404360186846,21.014499571185954
12.879999999999999,-9.497108268742366,-16.323995272433145,22.56491947080726
12.900000000000002,-10.921460184469423,-18.289788478392666,24.84259147218161
12.920000000000002,-12.417820380558867,-19.926649729831833,27.911756464766945
12.940000000000001,-13.881989391935067,-20.886802220768764,31.71630818274009
12.96,-15.161747854726398,-20.797197494752982,36.00383271789989
12.98,-16.07250209401246,-19.39269556190283,40.29368953804649
13.0,-16.43815158137559,-16.678325055558126,43.95566493885063
13.02,-16.148466289601355,-13.012432435167366,46.41395664045596
13.04,-15.205250776039446,-9.012121064162969,47.376336776081715
13.059999999999999,-13.727608097577672,-5.313065416291568,46.929003333505015
