time,x,y,z
13.080000000000002,-11.911401390056431,-2.3444119383414046,45.436160226943414
13.100000000000001,-9.968065427998406,-0.2511617236226067,43.34196225438308
13.120000000000001,-8.074730094044378,1.0421431720188492,41.01406847334218
13.14,-6.351094579506447,1.7174463790433137,38.68624577915471
13.16,-4.859681586206693,1.9723410095232117,36.47411472166299
13.18,-3.6183741077834117,1.9732914450868209,34.416661322175486
13.2,-2.615770962612774,1.8423047141158768,32.513640203756886
13.219999999999999,-1.8243605104443332,1.6606229562150314,30.749679070063486
13.240000000000002,-1.209981980379618,1.4781125555381947,29.106660224923846
13.260000000000002,-0.7378027417028165,1.3228399596114255,27.568704031564923
13.280000000000001,-0.3756278552962713,1.2088940446473564,26.123382634907735
13.3,-0.09538572079463478,1.1421559499324583,24.76139489150304
13.32,0.12653038425892066,1.1243077846529896,23.47583095174642
13.34,0.3095777838209372,1.1555055342649159,22.26149606154463
13.36,0.46971379262153806,1.2361126739504449,21.11443557656044
13.379999999999999,0.6201796361518283,1.3678174327614943,20.031669819204506
13.400000000000002,0.7723070014097788,1.554380608972576,19.01111146363726
13.420000000000002,0.9362940223079893,1.802195180414482,18.05164494152523
13.440000000000001,1.1219348216050171,2.1207858802200716,17.15337117097487
13.46,1.3393087490877669,2.5233339529743692,16.318052689158993
13.48,1.5994461297577172,3.0272742104806225,15.549833894997956
13.5,1.914989088910076,3.6549684545270686,14.856362608096445
13.52,2.3008577856092534,4.434395981656481,14.250508192622153
13.54,2.7749104761835133,5.399690678731832,13.752962018830717
13.559999999999999,3.358539615498425,6.591148366516771,13.396111987659475
13.580000000000002,4.077056391090477,8.05394934216535,13.229668955549359
13.600000000000001,4.959548750126804,9.834172113575654,13.32847788295485
13.620000000000001,6.037601893800668,11.969581897394406,13.802485570697534
13.64,7.3417863401094,14.471146210397547,14.807332390841156
13.66,8.894140233631074,17.289837182211304,16.550319457293703
13.68,10.69423712723428,20.264314072981286,19.279104574895793
13.7,12.69674687726098,23.054385447110228,23.22959973592738
13.719999999999999,14.781856858517397,25.09209614445393,28.5035674218
13.740000000000002,16.729581031288788,25.628003655229076,34.87198806034207
13.760000000000002,18.224141430805513,23.97218992113324,41.59344796761135
13.780000000000001,18.920563441118997,19.920897460148097,47.463844304097385
13.8,18.57399765646259,14.08875598824439,51.26850920016672
13.82,17.163936169278298,7.74637547557006,52.42052724703921
13.84,14.916035017796478,2.175838132023802,51.23191631583491
13.86,12.199779227872897,-1.9073812425460483,48.584176696999215
13.879999999999999,9.383505810452348,-4.444892945177777,45.37879590632973
13.900000000000002,6.737990496871705,-5.766328075197609,42.21553173763224
13.920000000000002,4.412885494940132,-6.294716404428599,39.3693024608444
13.940000000000001,2.4588960457176365,-6.386910518843898,36.90386159582833
13.96,0.8628695990559448,-6.292315933590298,34.7860226194426
13.98,-0.4220516000208655,-6.167147178395677,32.95592161451079
14.0,-1.4560005078104126,-6.102116238804874,31.35899283906478
14.02,-2.300475052307625,-6.146657254989566,29.95608181504764
14.04,-3.0123182165276146,-6.326060602667883,28.724016174739425
14.060000000000002,-3.6412913050990117,-6.652425107317854,27.653262377796676
14.080000000000002,-4.22962612313988,-7.131094584595634,26.74552590259129
14.100000000000001,-4.812508332806811,-7.763882295223783,26.012205774717856
14.120000000000001,-5.418822847376798,-8.549874442132035,25.473739927728232
14.14,-6.071715026364217,-9.484191576979411,25.159491726460228
14.16,-6.788644112290853,-10.554814065131678,25.10757955795615
14.18,-7.580670886236289,-11.737486071611247,25.363758138947627
14.2,-8.45078380521855,-12.988911295527496,25.97806211336829
14.219999999999999,-9.391197851339719,-14.239137044757294,26.99751897189105
14.240000000000002,-10.379849446151583,-15.38539273335469,28.45318804464835
14.260000000000002,-11.376865672626426,-16.29164148163457,30.340854033922994
14.280000000000001,-12.322592009660976,-16.799840014650872,32.59781089666615
14.3,-13.13955619031348,-16.75815518496006,35.08365397874025
14.32,-13.74078428851047,-16.065186013578817,37.57850469845692
14.34,-14.045202304418341,-14.717129530571881,39.81172373515945
14.36,-13.997199589714757,-12.833589786153299,41.521807872227775
14.379999999999999,-13.58349165564892,-10.640258672462103,42.526803602853036
14.400000000000002,-12.83955118380037,-8.408890596910517,42.77097339612174
14.420000000000002,-11.842039128640641,-6.3824268782418,42.32403641913312
14.440000000000001,-10.690555085466846,-4.721324211937208,41.33837440873921
14.46,-9.486604049513508,-3.4894898763548086,39.99191508315445
14.48,-8.31715064020142,-2.673073658929215,38.443714313193375
14.5,-7.2461330339880625,-2.212832110267215,36.81309397840308
14.52,-6.3133029265842335,-2.0337343215475103,35.178328695594196
14.54,-5.537754560583086,-2.0646405811600155,33.585384986758626
14.560000000000002,-4.9234187534073595,-2.248060928246598,32.05889707986569
14.580000000000002,-4.464630010230659,-2.542989305374317,30.611374225038954
14.600000000000001,-4.150802432542839,-2.9239563270667404,29.249586573091186
14.620000000000001,-3.9699154448624374,-3.3785276647594693,27.978538885119306
14.64,-3.9108733028418468,-3.904507134916206,26.803859391051304
14.66,-3.96495048232416,-4.507407007065874,25.733356611983783
14.68,-4.126554421281765,-5.198321109194539,24.77828541614978
14.7,-4.39349444324593,-5.992084541175075,23.954666494228913
14.719999999999999,-4.766874174704225,-6.90543913654329,23.28485255746268
14.740000000000002,-5.250639433132247,-7.954783659041551,22.799403052061503
14.760000000000002,-5.850718375267185,-9.152943515177597,22.539157179405027
14.780000000000001,-6.573583932657829,-10.504242382346073,22.5571038431713
14.8,-7.423964548692259,-11.997101260208634,22.919123519417656
14.82,-8.401346320756927,-13.59360049368327,23.701841482262232
14.84,-9.494952185094776,-15.216396326795731,24.984714307111595
14.86,-10.677194900935687,-16.735670247178238,26.83257550211598
14.879999999999999,-11.89644845031455,-17.96287591339878,29.2655680403872
14.900000000000002,-13.071517791906548,-18.662941788502575,32.2181972157983
14.920000000000002,-14.092103306863478,-18.597872973762108,35.50024179169361
14.940000000000001,-14.830391070775407,-17.604356985496352,38.78626180138218
14.96,-15.166178930182777,-15.68164657555976,41.663626498117665
14.98,-15.020390752973103,-13.038110168360781,43.74324836366715
15.0,-14.38312175974558,-10.049841739646315,44.78736267227445
15.02,-13.320914090204292,-7.138965908467007,44.77971385012953
15.04,-11.958269334642809,-4.640074997241727,43.89723122661851
15.060000000000002,-10.443193767902796,-2.727186812318385,42.41251848391189
15.080000000000002,-8.913393644504621,-1.420255404479028,40.59331343508108
15.100000000000001,-7.474902132410673,-0.6391348154607687,38.64409119416129
15.120000000000001,-6.1953980163660445,-0.2629565518074994,36.6937031638505
15.14,-5.108001598087598,-0.1716616496963075,34.809812929888636
15.16,-4.2198862740931515,-0.2664879527734581,33.020547039360764
15.18,-3.5215359580397214,-0.47561127981719026,31.332720804712878
15.2,-2.994531981092354,-0.7520807984646511,29.743759902649728
15.219999999999999,-2.617236740560171,-1.068947832526681,28.248246193375774
15.240000000000002,-2.3685176401476626,-1.4141651557929686,26.840987182949462
15.260000000000002,-2.229941208004167,-1.786322239096817,25.51822966474719
15.280000000000001,-2.186899945223962,-2.1914947949344663,24.278076058755303
15.3,-2.229064305727865,-2.641139825344766,23.12069851202
15.32,-2.3504539969349345,-3.15084103666602,22.048659743493356
15.34,-2.549330769431321,-3.739675625417238,21.067509268178732
15.36,-2.8280354759825372,-4.429965350218746,20.186777919454144
15.379999999999999,-3.1928254471363204,-5.2471515066316385,19.42150047039401
15.400000000000002,-3.653705258681029,-6.219464400599286,18.79442270806525
15.420000000000002,-4.224172846430094,-7.376907294169754,18.339064937837048
15.440000000000001,-4.920707896270636,-8.748809210380701,18.103750684079326
15.46,-5.761686647045335,-10.358779254703618,18.156469722985456
15.48,-6.765206704459404,-12.21535511025923,18.589787947664743
15.5,-7.945038837147148,-14.296198348041836,19.52359727493172
15.52,-9.30369406006271,-16.524068931486912,21.10089328125083
15.54,-10.821665308416497,-18.735683324429104,23.467997330956813
15.560000000000002,-12.442931958183133,-20.652601713435644,26.727679692915338
15.580000000000002,-14.05975072548695,-21.87809530027059,30.85785492798885
15.600000000000001,-15.505075383013688,-21.958838457104367,35.611034823299725
15.620000000000001,-16.566209137012716,-20.540459945998716,40.454367395989294
15.64,-17.03080987620683,-17.579370403066715,44.64361436652557
15.66,-16.757896760089526,-13.472364234247602,47.47084573737809
15.68,-15.73928600232162,-8.955986352459174,48.56706499735148
15.7,-14.110177171968921,-4.800231172029929,48.03776105011175
15.719999999999999,-12.099600332722867,-1.5142001550929676,46.33499609159801
15.740000000000002,-9.953672682239732,0.7497791277242118,43.99840442193813
15.760000000000002,-7.874421624510165,2.1052821942501496,41.458008144694595
15.780000000000001,-5.993601700215201,2.7828445620220963,38.97158190654489
15.8,-4.37551608367563,3.019215174240353,36.65403778763309
15.82,-3.0337332594492863,3.0059504804871757,34.53363259808396
15.84,-1.9498903483708419,2.8788906600830133,32.5982806017657
15.86,-1.0889790669563044,2.726182281667177,30.82327171535196
15.879999999999999,-0.4098154749061248,2.601141819656048,29.18433158431443
15.900000000000002,0.12866976984523612,2.5340804536519324,27.662162673735917
15.920000000000002,0.5641808830878258,2.541448655289532,26.243028198272448
15.940000000000001,0.9298014344657592,2.6323627096134663,24.91796965370902
15.96,1.2539466161704282,2.8130627852595187,23.681877842838855
15.98,1.5609845334501735,3.089879399342089,22.532889976879673
16.0,1.8721807866491385,3.471177381269634,21.472252828153255
16.02,2.2067557518423024,3.9686127357059955,20.50468660795271
16.04,2.582930576866418,4.597902476125342,19.639287720900644
16.060000000000002,3.0188830126951407,5.379164215317366,18.891056620605646
16.080000000000002,3.53354369380396,6.336707656212751,18.283193664141507
16.1,4.147133111138319,7.4979207078500725,17.85033784067634
16.12,4.881262274872259,8.890541998269095,17.642871795635067
16.14,5.758279147041332,10.537109144630296,17.732157158344663
16.16,6.799322624909233,12.444739472556284,18.215852158935093
16.18,8.02025611313384,14.587888296933462,19.220890485120794
16.2,9.424389479038338,16.88213896819995,20.89878898008255
16.22,10.99098258710036,19.15032881639519,23.403730877638512
16.240000000000002,12.659687618114164,21.091453686977207,26.84063889324425
16.26,14.314419230852243,22.279534284293526,31.17563464699407
16.28,15.776114723409618,22.235763799880566,36.12759508553715
16.3,16.819468528906505,20.603526242199486,41.110151295077316
16.32,17.22503022711217,17.37702167651564,45.32713930760443
16.34,16.85628420400864,13.023562928580972,48.054262449476624
16.36,15.72176538650769,8.345922803774272,48.95861387291971
16.38,13.978813591119494,4.1384408502157095,48.21287087929767
16.400000000000002,11.87443251440826,0.8882314543283928,46.327023622215776
16.42,9.66302982818912,-1.2954120790480534,43.86625997689985
16.44,7.545822652812747,-2.5638329062150094,41.25787949981387
16.46,5.648503341614915,-3.169462317086526,38.74429275454967
16.48,4.027821703347153,-3.357083357864269,36.42453704284971
16.5,2.6905389557615855,-3.31832810181088,34.31541802700454
16.52,1.6130557425076788,-3.1859664470235223,32.398138967351194
16.54,0.7567016233216939,-3.0446275529790294,30.644713249976217
16.560000000000002,0.07787496852936436,-2.94482270341067,29.029672862242244
16.580000000000002,-0.4660617048464562,-2.915112035394339,27.533691014832748
16.6,-0.9138783724379403,-2.9712399704759,26.143677815428603
16.62,-1.299491379064426,-3.122534433915733,24.851813699864064
16.64,-1.65211017715184,-3.376213847592344,23.654630283752038
16.66,-1.9969904932201885,-3.7402030324678437,22.55254708140567
16.68,-2.3564586635079987,-4.224912966787988,21.54998006856752
16.7,-2.7510001763360954,-4.844276141724029,20.65605914335591
16.72,-3.2002796719099997,-5.616160079399838,19.88600702363273
16.740000000000002,-3.7239890096990975,-6.562087686317716,19.263273468409945
16.76,-4.342403132399226,-7.705945493440311,18.822535119664
16.78,-5.076457622398374,-9.071021209686302,18.61359605469639
16.8,-5.947035377798382,-10.674258740335693,18.70593424296175
16.82,-6.972956212306546,-12.516101221725165,19.192912257848825
16.84,-8.16692381594278,-14.563994687524437,20.19316383892331
16.86,-9.528514034482484,-16.728340170375585,21.844062584314145
16.88,-11.033491889363095,-18.833097981699506,24.278746866157842
16.900000000000002,-12.619984181769025,-20.59177277852838,27.576352196803356
16.92,-14.175140468145385,-21.613582763674046,31.6815179768603
16.94,-15.530977541980794,-21.475663896947356,36.31361810654201
16.96,-16.4821201464411,-19.88036213634964,40.92765716283985
16.98,-16.833628944337914,-16.847775598754442,44.809680190999416
17.0,-16.468071813838016,-12.808225603528756,47.32327667791769
17.02,-15.397513516436616,-8.475906821132563,48.17733114629333
17.04,-13.765202034692331,-4.556044535639049,47.51851614536954
17.060000000000002,-11.794217472792619,-1.4911903238993114,45.79005794655303
17.080000000000002,-9.716173235367874,0.6042847159505866,43.49344834564861
17.1,-7.717419792129728,1.8504530582746164,41.01927274135467
17.12,-5.917638040958591,2.466126591388996,38.599243945495665
17.14,-4.373989917032621,2.6713960545238664,36.33639652374536
17.16,-3.0970769513377117,2.64329569041898,34.25629257849724
17.18,-2.068360715848114,2.507235955880287,32.34837165189358
17.2,-1.25422419458538,2.3445711362416044,30.590588594177067
17.22,-0.6155987053448295,2.2043709815681116,28.961044170882165
17.240000000000002,-0.11375845893936033,2.114247087061418,27.44205647578687
17.26,0.28667801515974356,2.08876523327179,26.020698240371797
17.28,0.6165870595641517,2.1354789358982993,24.688089208737928
17.3,0.9022974702624829,2.2590680247205888,23.43852393516458
17.32,1.1661702102973515,2.4641065993421165,22.268851529483676
17.34,1.4274817992744313,2.75690070360903,21.17822450377205
17.36,1.7034204804769502,3.146727348482477,20.16823547386517
17.38,2.010088771892078,3.646700356915865,19.24345991403697
17.400000000000002,2.3634567168423612,4.27438412302126,18.412466346455354
17.42,2.78023136765247,5.052161494785354,17.68941753492259
17.44,3.278602472288377,6.007211276277998,17.096453593299422
17.46,3.878785623524052,7.170726958890196,16.667100567210895
17.48,4.603201132966244,8.575655341582472,16.45093649745896
17.5,5.475977747103357,10.251688814904755,16.51955232601483
17.52,6.521228484414168,12.215485371084142,16.973211713922723
17.54,7.759202466587576,14.453290092435921,17.946073947352247
17.560000000000002,9.19903257686922,16.893019059519247,19.604724837642188
17.580000000000002,10.826681464535445,19.365484649907696,22.12968280258148
17.6,12.587599828073229,21.5635456283887,25.664242980668888
17.62,14.366946142499046,23.027317387691618,30.217183011655393
17.64,15.977105139052501,23.20727007548563,35.53172810720682
17.66,17.170291438142,21.652648124013357,40.99398257666445
17.68,17.69294007025207,18.287970222100967,45.710590862269534
17.7,17.37499521129129,13.592893324406505,48.82408163293556
17.72,16.208715345871074,8.473029701703386,49.909809062023776
17.740000000000002,14.360669390724874,3.85374375505317,49.14309043805186
17.76,12.105614073918195,0.3062810489166887,47.11030452513512
17.78,9.729222286269385,-2.0463001139768284,44.46544047217174
17.8,7.456043010404384,-3.386458569858027,41.6946898303202
17.82,5.42379977450286,-4.008497081862958,39.06360767016048
17.84,3.6921167637465864,-4.190884153738957,36.67163087971558
17.86,2.2651667261917017,-4.1466141560382646,34.526941634088665
17.88,1.1143255308318545,-4.0201159287552,32.60116922441019
17.900000000000002,0.19530221122486374,-3.90175978495933,30.858997055596067
17.92,-0.5408295872332942,-3.844774809032448,29.270484002415333
17.94,-1.141422733570324,-3.8791873910217993,27.814361245294716
17.96,-1.649335700384733,-4.021907151046764,26.477670048591033
17.98,-2.1020522689296754,-4.283561453229733,25.254505391685786
18.0,-2.5319612328470518,-4.672909730969405,24.145047989552502
18.02,-2.9672135750220128,-5.199512040045357,23.15528789541218
18.04,-3.432780797712221,-5.875087894214089,22.29753041764104
18.060000000000002,-3.9514616316832893,-6.713754926163467,21.59168239950566
18.080000000000002,-4.54464133090581,-7.731076167339217,21.067288237417056
18.1,-5.232602742535685,-8.941551078801568,20.766211484345533
18.12,-6.034128179039316,-10.353851608608588,20.74562926610004
18.14,-6.965020831486657,-11.962787137548828,21.080474661635925
18.16,-8.035042018095641,-13.736889676804493,21.863436222446353
18.18,-9.242696996689462,-15.601173096184576,23.198983416887252
18.2,-10.56750921553891,-17.417001059894037,25.185926799422653
18.22,-11.960290362346088,-18.966358823719723,27.882308727907667
18.240000000000002,-13.333891794248157,-19.956082610074866,31.250681253261074
18.26,-14.55998412231548,-20.06388803513146,35.096122124895935
18.28,-15.479903916527922,-19.039281934842936,39.033264627978305
18.3,-15.93547975060939,-16.835147828923553,42.53350978526952
18.32,-15.815293769007418,-13.693811071333961,45.07400168350473
18.34,-15.096925309805613,-10.10378725540584,46.32868537448829
18.36,-13.860520362513187,-6.625600574570588,46.280496150688464
18.38,-12.263981875404555,-3.693501476093075,45.18057420262413
18.400000000000002,-10.494375895012125,-1.5124764873545675,43.400604764060844
18.42,-8.721391573752063,-0.07808861173627396,41.28724270773725
18.44,-7.070112886822489,0.7381551015217958,39.08711873750252
18.46,-5.614872183854747,1.1045294642675436,36.94061979267509
18.48,-4.386686425750079,1.1766013799639605,34.90981358861408
18.5,-3.38580634750924,1.075770915782307,33.011086612402345
18.52,-2.593909598970424,0.8868249667777703,31.239393496819478
18.54,-1.983623072328498,0.6637756497369336,29.582400595117033
18.560000000000002,-1.525007502977931,0.4377284809225943,28.02721949558391
18.580000000000002,-1.1894854198447498,0.22402200757304574,26.562862816133777
18.6,-0.9519062758519464,0.02778857052627265,25.18066032631791
18.62,-0.791381712886374,-0.15208255643534874,23.873910362219178
18.64,-0.6913805604688454,-0.32031414239936923,22.63737512697197
18.66,-0.6394294833414339,-0.48362634571699126,21.46685536497594
18.68,-0.6266479457178008,-0.6498583092795492,20.35890375663508
18.7,-0.6472594338685904,-0.8276057371486979,19.310669607992697
18.72,-0.698160912584137,-1.026214534245944,18.31985316164663
18.740000000000002,-0.778593701620388,-1.256022832360936,17.384755569013983
18.76,-0.8899357168364324,-1.5287853006113477,16.50442659106971
18.78,-1.03562237972692,-1.8582444815073793,15.67893234761147
18.8,-1.2211978972022854,-2.2608335523698044,14.909790787946312
18.82,-1.4544963023120216,-2.7565022731535964,14.200656656410874
18.84,-1.745949728381841,-3.369648403714797,13.55838636129526
18.86,-2.1090156439232253,-4.13009899995703,12.994683072437553
18.88,-2.560698895987295,-5.073997204885236,12.528620075155235
18.900000000000002,-3.1221073078840536,-6.244266013762662,12.190465651799933
18.92,-3.818900994462181,-7.689961770627982,12.027361330462117
18.94,-4.681340076639214,-9.463167081549521,12.111445339227386
18.96,-5.743345801354006,-11.610930404701126,12.55070604877718
18.98,-7.039490341529662,-14.158021736719688,13.50157880457785
19.0,-8.598069768360181,-17.074291830438497,15.17881364457832
19.02,-10.427546464287946,-20.220206396200865,17.850523330138287
19.04,-12.493483468067051,-23.271589367445387,21.793609376087883
19.060000000000002,-14.685900209734518,-25.65114247035082,27.173490403743482
19.080000000000002,-16.786617359723323,-26.54728334168052,33.82962717487337
19.1,-18.463933595749044,-25.14421937901413,41.04330413928596
19.12,-19.33422774169767,-21.096446434063857,47.52674053493202
19.14,-19.102137773854423,-14.967709621923603,51.88085416981905
19.16,-17.71113396544053,-8.133210461692762,53.347941461999326
19.18,-15.386135672500986,-2.0627221741307467,52.203646489671534
19.2,-12.526933520208363,2.3918938843957003,49.4225462134148
19.22,-9.541415285988244,5.141915530414263,46.03015381663447
19.240000000000002,-6.7309273719181,6.555080363537093,42.7079054459003
19.26,-4.2612552652014735,7.106840528442629,39.760613778644036
19.28,-2.1878332701284644,7.1935044579534235,37.2511379046776
19.3,-0.49585330396914223,7.087024315759864,35.134591194380675
19.32,0.8657618930766514,6.954040195032631,33.339051250349435
19.34,1.9617771001842284,6.888784462889892,31.801038784104442
19.36,2.8577529829412933,6.940674641218671,30.475937254606723
19.38,3.6136667836966128,7.1331353210069,29.33785405671048
19.400000000000002,4.281389380249533,7.475178005829522,28.376429465325433
19.42,4.9042116888701885,7.967878313087611,27.593674880772042
19.44,5.517282640573422,8.607330348582936,27.001710716890653
19.46,6.148252311200329,9.38503735916135,26.621304643692675
19.48,6.817673396470186,10.286271312910813,26.48069053141558
19.5,7.538869052396116,11.286739048910638,26.613905492014965
19.52,8.31709153529573,12.347958440494937,27.057664680014632
19.54,9.147932764346347,13.41215360070821,27.845623963624742
19.560000000000002,10.015172156026441,14.3982937588771,28.998969584520133
19.580000000000002,10.888611919007953,15.202035723078426,30.51302497284183
19.6,11.722946443858136,15.703255644796053,32.34148529978771
19.62,12.45918064010054,15.784371062888992,34.38305077801513
19.64,13.030148276339037,15.359218864524232,36.47845482209328
19.66,13.37076487374151,14.40550380605649,38.42615060601168
19.68,13.431574381046532,12.986859978150779,40.01886801924527
19.7,13.191671654264951,11.249927738311253,41.091412979076786
19.72,12.66594894363251,9.392109092492403,41.56000337733296
19.740000000000002,11.903275487595788,7.612084553515291,41.4349515294267
19.76,10.97614283511238,6.065042962916414,40.802849164974766
19.78,9.965959595827591,4.839778738149997,39.79059215468582
19.8,8.949246991923836,3.960556173413448,38.52943153780054
19.82,7.988345261489125,3.4048842147043175,37.13130052200959
19.84,7.127577280347442,3.1254649729374506,35.6797730145981
19.86,6.39380904196604,3.0683445961148057,34.23148871332453
19.88,5.79959075201246,3.184468180985667,32.82243659532607
19.900000000000002,5.347239087086616,3.435259492624086,31.47502351076411
19.92,5.0327779793967755,3.7941010896640015,30.20397204759315
19.94,4.849193539689847,4.245525664097885,29.020588693009312
19.96,4.788843898616152,4.783385196376764,27.93568123211699
19.98,4.845062945534463,5.40870816335593,26.961599302864037
